R2R|R2R|/R2R Skill - 从研究到报告的深度研究系统 ## 1. 概念与愿景 ## 2. 工作流程 
logistics-exception-management|logistics-exception-management|description: > # Logistics Exception Management ## Role and Context 
make-interfaces-feel-better|make-interfaces-feel-better|description: Apply concrete design-engineering details that make interfaces feel polished. Use when reviewing or improving UI spacing, typography, borders, shadows, motion, hit areas, icons, text wrap
manim-video|manim-video|description: Build reusable Manim explainers for technical concepts, graphs, system diagrams, and product walkthroughs, then hand off to the wider ECC video stack if needed. Use when the user wants a 
market-research|market-research|description: Conduct market research, competitive analysis, investor due diligence, and industry intelligence with source attribution and decision-oriented summaries. Use when the user wants market si
markitdown|markitdown|description: Convert files to Markdown. # Markitdown ## 用法 
mcp-builder|mcp-builder|description: Guide for creating high-quality MCP (Model Context Protocol) servers that enable LLMs to interact with external services through well-designed tools. Use when building MCP servers to inte
mcp-server-patterns|mcp-server-patterns|description: Build MCP servers with Node/TypeScript SDK — tools, resources, prompts, Zod validation, stdio vs Streamable HTTP. Use Context7 or official MCP docs for latest API. # MCP Server Patterns
meeting-notes|meeting-notes|══════════════════════════════════════════════════════════════════�
messages-ops|messages-ops|description: Evidence-first live messaging workflow for ECC. Use when the user wants to read texts or DMs, recover a recent one-time code, inspect a thread before replying, or prove which message sour
mle-workflow|mle-workflow|description: Production machine-learning engineering workflow for data contracts, reproducible training, model evaluation, deployment, monitoring, and rollback. Use when building, reviewing, or harden
motion-advanced|motion-advanced|description: Advanced motion patterns for React / Next.js — drag & drop, gestures, text animations, SVG path drawing, custom hooks, imperative sequences (useAnimate), loaders, and the full API decis
motion-foundations|motion-foundations|description: Motion tokens, spring presets, performance rules, device adaptation, accessibility enforcement, and SSR safety for React / Next.js using motion/react. Foundation layer — all other motio
motion-patterns|motion-patterns|description: Production-ready animation patterns for React / Next.js — button, modal, toast, stagger, page transitions, exit animations, scroll, and layout — built on motion-foundations tokens and
motion-ui|motion-ui|description: "Production-ready UI motion system for React/Next.js. Use when implementing animations, transitions, or motion patterns." # Motion System v4.2 ## When to Use 
mysql-patterns|mysql-patterns|description: MySQL and MariaDB schema, query, indexing, transaction, replication, and connection-pool patterns for production backends. # MySQL Patterns ## Activation 
n8n-cli|n8n-cli|description: Use the n8n CLI to manage workflows, credentials, executions, and more on an n8n instance. Use when the user asks to interact with n8n, automate workflows, manage credentials, or operate 
n8n-content-design|n8n-content-design|description: > # n8n content design ## How to work 
n8n-conventions|n8n-conventions|description: Quick reference for n8n patterns. Full docs /AGENTS.md # n8n Quick Reference ## Critical Rules (Must Follow) 
n8n-create-community-node-lint-rule|n8n-create-community-node-lint-rule|description: >- # Create Community Node Lint Rule ## Step 1: Understand the Rule 
n8n-create-issue|n8n-create-issue|description: Create Linear tickets or GitHub issues following n8n conventions. Use when the user asks to create a ticket, file a bug, open an issue, or says /create-issue. # Create Issue ## Determine 
n8n-create-pr|n8n-create-pr|description: Creates GitHub pull requests with properly formatted titles that pass the check-pr-title CI validation. Use when creating PRs, submitting changes for review, or when the user says /pr or 
n8n-create-skill|n8n-create-skill|description: >- # Creating skills ## Where skills live 
n8n-db-migrations|n8n-db-migrations|description: Authors n8n database migrations. Use when creating or modifying files under packages/@n8n/db/src/migrations/, when the user asks to add a column, table, index, foreign key, or backfill, o
n8n-design-system|n8n-design-system|description: Guidelines on using Design System styles and components. Use when working on .vue files in packages/frontend. Triggers for tasks that include component architecture, styling, UI changes, 
n8n-linear-issue|n8n-linear-issue|description: Fetch and analyze Linear issue with all related context. Use when starting work on a Linear ticket, analyzing issues, or gathering context about a Linear issue. # Linear Issue Analysis ##
n8n-loom-transcript|n8n-loom-transcript|description: Fetch and display the full transcript from a Loom video URL. Use when the user wants to get or read a Loom transcript. # Loom Transcript Fetcher ## Instructions 
n8n-node-add-oauth|n8n-node-add-oauth|description: Add OAuth2 credential support to an existing n8n node — creates the credential file, updates the node, adds tests, and keeps the CLI constant in sync. Use when the user says /node-add-o
n8n-protect-endpoints|n8n-protect-endpoints|description: Applies n8n's RBAC scope decorators to REST endpoints. Use when creating a new @RestController, adding any @Get/@Post/@Put/@Patch/@Delete route to an existing controller, or reviewing end
n8n-reproduce-bug|n8n-reproduce-bug|description: Reproduce a bug from a Linear ticket with a failing test. Expects the full ticket context (title, description, comments) to be provided as input. # Bug Reproduction Framework ## Step 1: P
n8n-setup-mcps|n8n-setup-mcps|description: >- # MCP Setup for n8n Development ## Instructions 
n8n-spec-driven-development|n8n-spec-driven-development|description: Keeps implementation and specs in sync. Use when working on a feature that has a spec in .claude/specs/, when the user says /spec, or when starting implementation of a documented feature.
nanoclaw-repl|nanoclaw-repl|description: Operate and extend NanoClaw v2, ECC's zero-dependency session-aware REPL built on claude -p. # NanoClaw REPL ## Capabilities 
nestjs-patterns|nestjs-patterns|description: NestJS architecture patterns for modules, controllers, providers, DTO validation, guards, interceptors, config, and production-grade TypeScript backends. # NestJS Development Patterns ## 
netmiko-ssh-automation|netmiko-ssh-automation|description: Safe Python Netmiko patterns for read-only collection, bounded batch SSH, TextFSM parsing, guarded config changes, timeouts, and network automation error handling. # Netmiko SSH Automatio
network-bgp-diagnostics|network-bgp-diagnostics|description: Diagnostics-only BGP troubleshooting patterns for neighbor state, route exchange, prefix policy, AS path inspection, and safe evidence collection. # Network BGP Diagnostics ## When to Use
network-config-validation|network-config-validation|description: Pre-deployment checks for router and switch configuration, including dangerous commands, duplicate addresses, subnet overlaps, stale references, management-plane risk, and IOS-style secur
network-interface-health|network-interface-health|description: Diagnose interface errors, drops, CRCs, duplex mismatches, flapping, speed negotiation issues, and counter trends on routers, switches, and Linux hosts. # Network Interface Health ## When
nextjs-turbopack|nextjs-turbopack|description: Next.js 16+ and Turbopack — incremental bundling, FS caching, dev speed, and when to use Turbopack vs webpack. # Next.js and Turbopack ## When to Use 
nodejs-keccak256|nodejs-keccak256|description: Prevent Ethereum hashing bugs in JavaScript and TypeScript. Node's sha3-256 is NIST SHA3, not Ethereum Keccak-256, and silently breaks selectors, signatures, storage slots, and address de
notion-research-documentation|notion-research-documentation|description: Research across Notion and synthesize into structured documentation; use when gathering info from multiple Notion sources to produce briefs, comparisons, or reports with citations. # Rese
nutrient-document-processing|nutrient-document-processing|description: Process, convert, OCR, extract, redact, sign, and fill documents using the Nutrient DWS API. Works with PDFs, DOCX, XLSX, PPTX, HTML, and images. # Nutrient Document Processing ## Setup 
nuxt4-patterns|nuxt4-patterns|description: Nuxt 4 app patterns for hydration safety, performance, route rules, lazy loading, and SSR-safe data fetching with useFetch and useAsyncData. # Nuxt 4 Patterns ## When to Activate 
openclaw-persona-forge|openclaw-persona-forge|description: "为 OpenClaw AI Agent 锻造完整的龙虾灵魂方案。根据用户偏好或随机抽卡， 输出身份定位、灵魂描述(SOUL.md)、角色化底线规则、名字和头像生图�
opensource-pipeline|opensource-pipeline|description: "Open-source pipeline: fork, sanitize, and package private projects for safe public release. Chains 3 agents (forker, sanitizer, packager). Triggers: '/opensource', 'open source this', 'm
parallel-deep-research|parallel-deep-research|description: "ONLY use when user explicitly says 'deep research', 'exhaustive', 'comprehensive report', or 'thorough investigation'. Slower and more expensive than parallel-web-search. For normal rese
pdf|pdf|description: Use this skill whenever the user wants to do anything with PDF files. This includes reading or extracting text/tables from PDFs, combining or merging multiple PDFs into one, splitting PDF
perl-patterns|perl-patterns|description: Modern Perl 5.36+ idioms, best practices, and conventions for building robust, maintainable Perl applications. # Modern Perl Development Patterns ## When to Activate 
perl-security|perl-security|description: Comprehensive Perl security covering taint mode, input validation, safe process execution, DBI parameterized queries, web security (XSS/SQLi/CSRF), and perlcritic security policies. # Per
perl-testing|perl-testing|description: Perl testing patterns using Test2::V0, Test::More, prove runner, mocking, coverage with Devel::Cover, and TDD methodology. # Perl Testing Patterns ## When to Activate 
plan-orchestrate|plan-orchestrate|description: Read a plan document, decompose it into steps, design a per-step agent chain from the ECC catalogue, and emit ready-to-paste /orchestrate custom prompts. Generative only — never invokes
plankton-code-quality|plankton-code-quality|description: "Write-time code quality enforcement using Plankton — auto-formatting, linting, and Claude-powered fixes on every file edit via hooks." # Plankton Code Quality Skill ## When to Use 
postgres-patterns|postgres-patterns|description: PostgreSQL database patterns for query optimization, schema design, indexing, and security. Based on Supabase best practices. # PostgreSQL Patterns ## When to Activate 
ppt-master|ppt-master|description: > # PPT Master Skill ## Main Pipeline Scripts 
pptx|pptx|description: "Use this skill any time a .pptx file is involved in any way — as input, output, or both. This includes: creating slide decks, pitch decks, or presentations; reading, parsing, or extrac
prd-development|prd-development|description: Build a structured PRD that connects problem, users, solution, and success criteria. Use when turning discovery notes into an engineering-ready document for a major initiative. ## Purpose
prisma-database-setup|prisma-database-setup|description: Guides for configuring Prisma with different database providers (PostgreSQL, MySQL, SQLite, MongoDB, etc.). Use when setting up a new project, changing databases, or troubleshooting conne
prisma-patterns|prisma-patterns|description: Prisma ORM patterns for TypeScript backends — schema design, query optimization, transactions, pagination, and critical traps like updateMany returning count not records, $transaction t
product-capability|product-capability|description: Translate PRD intent, roadmap asks, or product discussions into an implementation-ready capability plan that exposes constraints, invariants, interfaces, and unresolved decisions before m
product-lens|product-lens|description: Use this skill to validate the "why" before building, run product diagnostics, and pressure-test product direction before the request becomes an implementation contract. # Product Lens �
production-audit|production-audit|description: Local-evidence production readiness audit for shipped apps, pre-launch reviews, post-merge checks, and "what breaks in prod?" questions without sending repo data to an external audit serv
production-scheduling|production-scheduling|description: > # Production Scheduling ## Role and Context 
project-flow-ops|project-flow-ops|description: Operate execution flow across GitHub and Linear by triaging issues and pull requests, linking active work, and keeping GitHub public-facing while Linear remains the internal execution lay
prompt-guard|prompt-guard|description: Meta's 86M prompt injection and jailbreak detector. Filters malicious prompts and third-party data for LLM apps. 99%+ TPR, <1% FPR. Fast (<2ms GPU). Multilingual (8 languages). Deploy wit
prompt-optimizer|prompt-optimizer|description: >- # Prompt Optimizer ## When to Use 
pubmed-database|pubmed-database|description: Direct PubMed and NCBI E-utilities search workflows for biomedical literature, MeSH queries, PMID lookup, citation retrieval, and API-backed literature monitoring. # PubMed Database ## Wh
python-patterns|python-patterns|description: Pythonic idioms, PEP 8 standards, type hints, and best practices for building robust, efficient, and maintainable Python applications. # Python Development Patterns ## When to Activate 
python-testing|python-testing|description: Python testing strategies using pytest, TDD methodology, fixtures, mocking, parametrization, and coverage requirements. # Python Testing Patterns ## When to Activate 
pytorch-patterns|pytorch-patterns|description: PyTorch deep learning patterns and best practices for building robust, efficient, and reproducible training pipelines, model architectures, and data loading. # PyTorch Development Pattern
quality-nonconformance|quality-nonconformance|description: > # Quality & Non-Conformance Management ## Role and Context 
quarkus-patterns|quarkus-patterns|description: Quarkus 3.x LTS architecture patterns with Camel for messaging, RESTful API design, CDI services, data access with Panache, and async processing. Use for Java Quarkus backend work with ev
quarkus-security|quarkus-security|description: Quarkus Security best practices for authentication, authorization, JWT/OIDC, RBAC, input validation, CSRF, secrets management, and dependency security. # Quarkus Security Review ## When t
quarkus-tdd|quarkus-tdd|description: Test-driven development for Quarkus 3.x LTS using JUnit 5, Mockito, REST Assured, Camel testing, and JaCoCo. Use when adding features, fixing bugs, or refactoring event-driven services. #
quarkus-verification|quarkus-verification|description: "Verification loop for Quarkus projects: build, static analysis, tests with coverage, security scans, native compilation, and diff review before release or PR." # Quarkus Verification Loo
ralphinho-rfc-pipeline|ralphinho-rfc-pipeline|description: RFC-driven multi-agent DAG execution pattern with quality gates, merge queues, and work unit orchestration. # Ralphinho RFC Pipeline ## Pipeline Stages 
recsys-pipeline-architect|recsys-pipeline-architect|description: Design composable recommendation, ranking, and feed pipelines using the six-stage Source→Hydrator→Filter→Scorer→Selector→SideEffect framework popularized by xAI's open-sourced F
redis-patterns|redis-patterns|description: Redis data structure patterns, caching strategies, distributed locks, rate limiting, pub/sub, and connection management for production applications. # Redis Patterns ## How It Works 
regex-vs-llm-structured-text|regex-vs-llm-structured-text|description: Decision framework for choosing between regex and LLM when parsing structured text — start with regex, add LLM only for low-confidence edge cases. # Regex vs LLM for Structured Text Par
remotion-video-creation|remotion-video-creation|description: Best practices for Remotion - Video creation in React. 29 domain-specific rules covering 3D, animations, audio, captions, charts, transitions, and more. ## When to use ## How to use 
repo-scan|repo-scan|description: Cross-stack source code asset audit — classifies every file, detects embedded third-party libraries, and delivers actionable four-level verdicts per module with interactive HTML reports
report-generator|report-generator|description: "Generate PDF/HTML reports from templates and data. Use when: creating client reports; generating weekly summaries; producing marketing performance reports; automating recurring reports" 
research-ops|research-ops|description: Evidence-first current-state research workflow for ECC. Use when the user wants fresh facts, comparisons, enrichment, or a recommendation built from current public evidence and any suppli
returns-reverse-logistics|returns-reverse-logistics|description: > # Returns & Reverse Logistics ## Role and Context 
rules-distill|rules-distill|description: "Scan skills to extract cross-cutting principles and distill them into rules — append, revise, or create new rule files" # Rules Distill ## When to Use 
rust-patterns|rust-patterns|description: Idiomatic Rust patterns, ownership, error handling, traits, concurrency, and best practices for building safe, performant applications. # Rust Development Patterns ## When to Use 
rust-testing|rust-testing|description: Rust testing patterns including unit tests, integration tests, async testing, property-based testing, mocking, and coverage. Follows TDD methodology. # Rust Testing Patterns ## When to Us
safety-guard|safety-guard|description: Use this skill to prevent destructive operations when working on production systems or running agents autonomously. # Safety Guard — Prevent Destructive Operations ## When to Use 
santa-method|santa-method|description: "Multi-agent adversarial verification with convergence loop. Two independent review agents must both pass before output ships." # Santa Method ## When to Activate 
scholar-evaluation|scholar-evaluation|description: Structured scholarly-work evaluation for papers, proposals, literature reviews, methods sections, evidence quality, citation support, and research-writing feedback. # Scholar Evaluation #
search-first|search-first|description: Research-before-coding workflow. Search for existing tools, libraries, and patterns before writing custom code. Invokes the researcher agent. # /search-first — Research Before You Code 
security-bounty-hunter|security-bounty-hunter|description: Hunt for exploitable, bounty-worthy security issues in repositories. Focuses on remotely reachable vulnerabilities that qualify for real reports instead of noisy local-only findings. # Se
security-review|security-review|description: Use this skill when adding authentication, handling user input, working with secrets, creating API endpoints, or implementing payment/sensitive features. Provides comprehensive security c
security-scan|security-scan|description: Scan your Claude Code configuration (.claude/ directory) for security vulnerabilities, misconfigurations, and injection risks using AgentShield. Checks CLAUDE.md, settings.json, MCP serve
seo|seo|description: Audit, plan, and implement SEO improvements across technical SEO, on-page optimization, structured data, Core Web Vitals, and content strategy. Use when the user wants better search visib
simonlin1212-a-stock-data|simonlin1212-a-stock-data|description: A股全栈数据工具包 — 覆盖行情(mootdx+腾讯+百度K线)、研报(东财+同花顺+iwencai)、信号(同花顺热点+北向+龙虎榜+解禁+行业)、资金面(融资融券+�
skill-comply|skill-comply|description: Visualize whether skills, rules, and agent definitions are actually followed — auto-generates scenarios at 3 prompt strictness levels, runs agents, classifies behavioral sequences, and 
skill-creator|skill-creator|description: Create new skills, modify and improve existing skills, and measure skill performance. Use when users want to create a skill from scratch, edit, or optimize an existing skill, run evals to
skill-scout|skill-scout|description: Search existing local, marketplace, GitHub, and web skill sources before creating a new skill. Use when the user wants to create, build, fork, or find a skill for a workflow. # Skill Scou
skill-stocktake|skill-stocktake|description: "Use when auditing Claude skills and commands for quality. Supports Quick Scan (changed skills only) and Full Stocktake modes with sequential subagent batch evaluation." # skill-stocktake
slack-gif-creator|slack-gif-creator|description: Knowledge and utilities for creating animated GIFs optimized for Slack. Provides constraints, validation tools, and animation concepts. Use when users request animated GIFs for Slack like
social-graph-ranker|social-graph-ranker|description: Weighted social-graph ranking for warm intro discovery, bridge scoring, and network gap analysis across X and LinkedIn. Use when the user wants the reusable graph-ranking engine itself, n
springboot-patterns|springboot-patterns|description: Spring Boot architecture patterns, REST API design, layered services, data access, caching, async processing, and logging. Use for Java Spring Boot backend work. # Spring Boot Development
springboot-security|springboot-security|description: Spring Security best practices for authn/authz, validation, CSRF, secrets, headers, rate limiting, and dependency security in Java Spring Boot services. # Spring Boot Security Review ## W
springboot-tdd|springboot-tdd|description: Test-driven development for Spring Boot using JUnit 5, Mockito, MockMvc, Testcontainers, and JaCoCo. Use when adding features, fixing bugs, or refactoring. # Spring Boot TDD Workflow ## W
springboot-verification|springboot-verification|description: "Verification loop for Spring Boot projects: build, static analysis, tests with coverage, security scans, and diff review before release or PR." # Spring Boot Verification Loop ## When to
stock-analysis|stock-analysis|description: | # Stock Analysis Skill ## 工作流 
stock-analyst|stock-analyst|description: 股票技术分析专家 - 提供专业的 K 线形态、技术指标、资金流向与北向持仓分析 # 📊 股票技术分析专家 ## 描述 
strategic-compact|strategic-compact|description: Suggests manual context compaction at logical intervals to preserve context through task phases rather than arbitrary auto-compaction. # Strategic Compact Skill ## When to Activate 
supabase-postgres-best-practices|supabase-postgres-best-practices|description: Postgres performance optimization and best practices from Supabase. Use this skill when writing, reviewing, or optimizing Postgres queries, schema designs, or database configurations. # S
swift-actor-persistence|swift-actor-persistence|description: Thread-safe data persistence in Swift using actors — in-memory cache with file-backed storage, eliminating data races by design. # Swift Actors for Thread-Safe Persistence ## When to Ac
swift-concurrency-6-2|swift-concurrency-6-2|description: Swift 6.2 Approachable Concurrency — single-threaded by default, @concurrent for explicit background offloading, isolated conformances for main actor types. # Swift 6.2 Approachable Con
swift-protocol-di-testing|swift-protocol-di-testing|description: Protocol-based dependency injection for testable Swift code — mock file system, network, and external APIs using focused protocols and Swift Testing. # Swift Protocol-Based Dependency I
swiftui-patterns|swiftui-patterns|description: SwiftUI architecture patterns, state management with @Observable, view composition, navigation, performance optimization, and modern iOS/macOS UI best practices. # SwiftUI Patterns ## Whe
tdd-workflow|tdd-workflow|description: Use this skill when writing new features, fixing bugs, or refactoring code. Enforces test-driven development with 80%+ coverage including unit, integration, and E2E tests. # Test-Driven D
team-builder|team-builder|description: Interactive agent picker for composing and dispatching parallel teams # Team Builder ## When to Use 
template|template|description: Replace with description of the skill and when Claude should use it. # Insert instructions below 
terminal-ops|terminal-ops|description: Evidence-first repo execution workflow for ECC. Use when the user wants a command run, a repo checked, a CI failure debugged, or a narrow fix pushed with exact proof of what was executed 
terraform-aws-modules|terraform-aws-modules|description: "Terraform module creation for AWS — reusable modules, state management, and HCL best practices. Use when building or reviewing Terraform AWS infrastructure." ## Use this skill when ## 
theme-factory|theme-factory|description: Toolkit for styling artifacts with a theme. These artifacts can be slides, docs, reportings, HTML landing pages, etc. There are 10 pre-set themes with colors/fonts that you can apply to a
tinystruct-patterns|tinystruct-patterns|description: Expert guidance for developing with the tinystruct Java framework. Use when working on the tinystruct codebase or any project built on tinystruct — including creating Application classe
token-budget-advisor|token-budget-advisor|description: >- # Token Budget Advisor (TBA) ## When to Use 
ui-demo|ui-demo|description: Record polished UI demo videos using Playwright. Use when the user asks to create a demo, walkthrough, screen recording, or tutorial video of a web application. Produces WebM videos with 
ui-to-vue|ui-to-vue|description: Use when the user has UI screenshots or design exports that need batch conversion into Vue 3 components, especially with Vant, Element Plus, or Ant Design Vue. # UI To Vue ## When to Use 
uncloud|uncloud|description: Use when managing an Uncloud cluster — deploying services, configuring Caddy ingress, adding static proxy routes for non-cluster devices, publishing ports, scaling, inspecting logs, or 
unified-notifications-ops|unified-notifications-ops|description: Operate notifications as one ECC-native workflow across GitHub, Linear, desktop alerts, hooks, and connected communication surfaces. Use when the real problem is alert routing, deduplicat
uspto-database|uspto-database|description: USPTO patent and trademark data workflow for official record lookup, PatentSearch queries, TSDR checks, assignment data, and reproducible IP research logs. # USPTO Database ## When to Use
verification-loop|verification-loop|description: "A comprehensive verification system for Claude Code sessions." # Verification Loop Skill ## When to Use 
video-editing|video-editing|description: AI-assisted video editing workflows for cutting, structuring, and augmenting real footage. Covers the full pipeline from raw capture through FFmpeg, Remotion, ElevenLabs, fal.ai, and fina
videodb|videodb|description: See, Understand, Act on video and audio. See- ingest from local files, URLs, RTSP/live feeds, or live record desktop; return realtime context and playable stream links. Understand- extrac
viekai-analyse-skills|viekai-analyse-skills|description: Comprehensive financial analysis system for listed companies (A-shares, Hong Kong stocks, and US stocks). Use when users want to analyze a company's investment value, business model, fina
visa-doc-translate|visa-doc-translate|description: Translate visa application documents (images) to English and create a bilingual PDF with original and translation ## Instructions ## Supported Documents 
vite-patterns|vite-patterns|description: Vite build tool patterns including config, plugins, HMR, env variables, proxy setup, SSR, library mode, dependency pre-bundling, and build optimization. Activate when working with vite.co
vulnerability-scanning|vulnerability-scanning|description: Automated security scanning for dependencies, code, containers with Trivy, Snyk, npm audit. Use for CI/CD security gates, pre-deployment audits, compliance requirements, or encountering C
web-artifacts-builder|web-artifacts-builder|description: Suite of tools for creating elaborate, multi-component claude.ai HTML artifacts using modern frontend web technologies (React, Tailwind CSS, shadcn/ui). Use for complex artifacts requirin
webapp-testing|webapp-testing|description: Toolkit for interacting with and testing local web applications using Playwright. Supports verifying frontend functionality, debugging UI behavior, capturing browser screenshots, and view
windows-desktop-e2e|windows-desktop-e2e|description: E2E testing for Windows native desktop apps (WPF, WinForms, Win32/MFC, Qt) using pywinauto and Windows UI Automation. # Windows Desktop E2E Testing ## When to Activate 
workspace-surface-audit|workspace-surface-audit|description: Audit the active repo, MCP servers, plugins, connectors, env surfaces, and harness setup, then recommend the highest-value ECC-native skills, hooks, agents, and operator workflows. Use wh
x-api|x-api|description: X/Twitter API integration for posting tweets, threads, reading timelines, search, and analytics. Covers OAuth auth patterns, rate limits, and platform-native content posting. Use when the
xlsx|xlsx|description: "Use this skill any time a spreadsheet file is the primary input or output. This means any task where the user wants to: open, read, edit, or fix an existing .xlsx, .xlsm, .csv, or .tsv f
